trial_type	image_path	onset	offset	block	task_version	category	subcategory	image_num	block_trial	duration	target	reaction_time	task
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xv/6q/MD5E-s127092--c38a0f03b9c99d1d12af96b354e74d8e.jpg/MD5E-s127092--c38a0f03b9c99d1d12af96b354e74d8e.jpg	6.468083026993553	6.8687885149847725	0.0	alt	characters	word	word-xx.jpg	0.0	0.4007054879912175	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-136.jpg	6.967649040976538	7.367644054989795	0.0	alt	characters	word	word-136.jpg	1.0	0.3999950140132569	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/18/XM/MD5E-s117300--8086479566ac486a77f034f8607ab379.jpg/MD5E-s117300--8086479566ac486a77f034f8607ab379.jpg	7.468665323976892	7.868811634980375	0.0	alt	characters	word	word-xx.jpg	2.0	0.400146311003482	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/jV/7V/MD5E-s146590--be9222b075b3fb814c7628da0808fc1d.jpg/MD5E-s146590--be9222b075b3fb814c7628da0808fc1d.jpg	7.968735103990184	8.368698305974249	0.0	alt	characters	word	word-xx.jpg	3.0	0.3999632019840647	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/ww/Kj/MD5E-s113279--6059794e6d8b2c85f15f17fb88846eca.jpg/MD5E-s113279--6059794e6d8b2c85f15f17fb88846eca.jpg	8.45027868199395	8.851764449995244	0.0	alt	characters	word	word-xx.jpg	4.0	0.40148576800129376	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-2.jpg	8.950978098990163	9.350266439985717	0.0	alt	characters	word	word-2.jpg	5.0	0.3992883409955539	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Wp/z1/MD5E-s107201--aaa80a7e6f6dcd495330039b1695ca45.jpg/MD5E-s107201--aaa80a7e6f6dcd495330039b1695ca45.jpg	9.451413725997556	9.851700323983096	0.0	alt	characters	word	word-xx.jpg	6.0	0.4002865979855415	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/QJ/KP/MD5E-s101606--1078e9089ad07808d61c3f98e58a9c50.jpg/MD5E-s101606--1078e9089ad07808d61c3f98e58a9c50.jpg	9.951551874983123	10.352001049992397	0.0	alt	characters	word	word-xx.jpg	7.0	0.4004491750092711	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/X9/Zv/MD5E-s134395--f183ba6cf1171599bceeb17d8efa2431.jpg/MD5E-s134395--f183ba6cf1171599bceeb17d8efa2431.jpg	10.434237627981927	10.836058331973618	0.0	alt	characters	word	word-xx.jpg	8.0	0.4018207039916888	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0p/Pj/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg	10.934865180985069	11.335299241996836	0.0	alt	characters	word	word-xx.jpg	9.0	0.4004340610117652	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0p/Pj/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg	11.434231155988526	11.834786264982538	0.0	alt	characters	word	word-xx.jpg	10.0	0.4005551089940127	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-79.jpg	11.93541818499216	12.334894548985176	0.0	alt	characters	word	word-79.jpg	11.0	0.399476363993017	False		
keypress		12.043871691974347			alt							0.6096405359858181	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/kj/zM/MD5E-s114574--a8409dd3f3a727949b050ba5983cae08.jpg/MD5E-s114574--a8409dd3f3a727949b050ba5983cae08.jpg	12.434187708975516	12.834262491989648	1.0	alt	objects	instrument	instrument-xx.jpg	0.0	0.4000747830141336	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/66/vP/MD5E-s158645--11406780f4d0824666e44251e29a581a.jpg/MD5E-s158645--11406780f4d0824666e44251e29a581a.jpg	12.933625779987779	13.335132249980235	1.0	alt	objects	instrument	instrument-xx.jpg	1.0	0.4015064699924551	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/VW/7g/MD5E-s119775--dc2fc5b2aa82999bf7f20e745cd2be4f.jpg/MD5E-s119775--dc2fc5b2aa82999bf7f20e745cd2be4f.jpg	13.41640196897788	13.817801888973918	1.0	alt	objects	instrument	instrument-xx.jpg	2.0	0.4013999199960381	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/VW/7g/MD5E-s119775--dc2fc5b2aa82999bf7f20e745cd2be4f.jpg/MD5E-s119775--dc2fc5b2aa82999bf7f20e745cd2be4f.jpg	13.918567983986573	14.317483648977941	1.0	alt	objects	instrument	instrument-xx.jpg	3.0	0.3989156649913639	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/12/Zk/MD5E-s115405--e6c06b48ffd17d05fd9e62a54db66216.jpg/MD5E-s115405--e6c06b48ffd17d05fd9e62a54db66216.jpg	14.417478866002055	14.81835174598382	1.0	alt	objects	instrument	instrument-xx.jpg	4.0	0.4008728799817618	False		
keypress		14.443686193990288			alt							0.5251182100037113	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/K7/70/MD5E-s142163--8a66d3fb92361432b5fdd0dbb4f0e1ab.jpg/MD5E-s142163--8a66d3fb92361432b5fdd0dbb4f0e1ab.jpg	14.917468762985663	15.317950367985759	1.0	alt	objects	instrument	instrument-xx.jpg	5.0	0.40048160500009533	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/qJ/3G/MD5E-s104476--ee8ed17c85c51653e62d0114a0d7a798.jpg/MD5E-s104476--ee8ed17c85c51653e62d0114a0d7a798.jpg	15.418066478974652	15.818554630997825	1.0	alt	objects	instrument	instrument-xx.jpg	6.0	0.40048815202317206	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/kk/jw/MD5E-s117692--2d48d6744ec8565c3ddaa6bca6ce108e.jpg/MD5E-s117692--2d48d6744ec8565c3ddaa6bca6ce108e.jpg	15.900715183001013	16.300815991999116	1.0	alt	objects	instrument	instrument-xx.jpg	7.0	0.4001008089981042	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-64.jpg	16.400780171999937	16.801699891977478	1.0	alt	objects	instrument	instrument-64.jpg	8.0	0.4009197199775372	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vq/zF/MD5E-s127342--0c16762473b0e305d920a41dd5387507.jpg/MD5E-s127342--0c16762473b0e305d920a41dd5387507.jpg	16.90079964097822	17.300109751988202	1.0	alt	objects	instrument	instrument-xx.jpg	9.0	0.3993101110099815	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/K5/94/MD5E-s146609--03d14d97c570b6ac7b36e0e4e064c7fc.jpg/MD5E-s146609--03d14d97c570b6ac7b36e0e4e064c7fc.jpg	17.401439446985027	17.800704599998426	1.0	alt	objects	instrument	instrument-xx.jpg	10.0	0.3992651530134026	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WZ/55/MD5E-s114915--2296e8f7afeae799a09d1edc8761cafa.jpg/MD5E-s114915--2296e8f7afeae799a09d1edc8761cafa.jpg	17.88405322199105	18.284426979982527	1.0	alt	objects	instrument	instrument-xx.jpg	11.0	0.4003737579914741	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-29.jpg	18.384500052983643	18.783946510986425	2.0	alt	places	corridor	corridor-29.jpg	0.0	0.3994464580027852	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/PX/J9/MD5E-s101799--f5ae2c36835388fd708546f51b7ceb0e.jpg/MD5E-s101799--f5ae2c36835388fd708546f51b7ceb0e.jpg	18.88508678297512	19.284070096997308	2.0	alt	places	corridor	corridor-xx.jpg	1.0	0.39898331402218895	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Wf/4J/MD5E-s111768--55738ee01e144f2bb21a26ee32c580cd.jpg/MD5E-s111768--55738ee01e144f2bb21a26ee32c580cd.jpg	19.384022060985448	19.783338160981653	2.0	alt	places	corridor	corridor-xx.jpg	2.0	0.3993160999962129	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/m8/kX/MD5E-s135367--62b1157213a77fabcbe22de8a6e3037a.jpg/MD5E-s135367--62b1157213a77fabcbe22de8a6e3037a.jpg	19.88479227799689	20.28339873100049	2.0	alt	places	corridor	corridor-xx.jpg	3.0	0.39860645300359465	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-82.jpg	20.38462072997936	20.785892278974647	2.0	alt	places	corridor	corridor-82.jpg	4.0	0.4012715489952825	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-43.jpg	20.867828777991235	21.26872240699595	2.0	alt	places	corridor	corridor-43.jpg	5.0	0.4008936290047132	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-42.jpg	21.369242310989648	21.768147226975998	2.0	alt	places	corridor	corridor-42.jpg	6.0	0.3989049159863498	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pX/w2/MD5E-s102420--5511678d090ad7815b5927926a655805.jpg/MD5E-s102420--5511678d090ad7815b5927926a655805.jpg	21.868386699992694	22.26818498398643	2.0	alt	places	corridor	corridor-xx.jpg	7.0	0.3997982839937322	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0P/QJ/MD5E-s141825--7e49499c38c67907f25a8edb32dca9fb.jpg/MD5E-s141825--7e49499c38c67907f25a8edb32dca9fb.jpg	22.367909004999085	22.770518414996328	2.0	alt	places	corridor	corridor-xx.jpg	8.0	0.4026094099972397	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xz/54/MD5E-s140257--915b7ed30eed0c8f9e1f0f693fa4cc4e.jpg/MD5E-s140257--915b7ed30eed0c8f9e1f0f693fa4cc4e.jpg	22.868281382980054	23.271152497996805	2.0	alt	places	corridor	corridor-xx.jpg	9.0	0.40287111501675105	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xg/0v/MD5E-s107709--678a71fb3ca768433ea838342bdfff5c.jpg/MD5E-s107709--678a71fb3ca768433ea838342bdfff5c.jpg	23.355417678976664	23.754138338001212	2.0	alt	places	corridor	corridor-xx.jpg	10.0	0.3987206590245478	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zf/68/MD5E-s100287--16b969c12a8ebf8c360998a828b5d052.jpg/MD5E-s100287--16b969c12a8ebf8c360998a828b5d052.jpg	23.852488908974923	24.25604476698209	2.0	alt	places	corridor	corridor-xx.jpg	11.0	0.4035558580071665	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vm/Ff/MD5E-s117813--5178a74c9d81757f4e367a7f2588ab38.jpg/MD5E-s117813--5178a74c9d81757f4e367a7f2588ab38.jpg	24.353248706989692	24.755338948976718	3.0	alt	faces	adult	adult-xx.jpg	0.0	0.40209024198702537	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Q7/9j/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg	24.85420739999973	25.254088571993638	3.0	alt	faces	adult	adult-xx.jpg	1.0	0.3998811719939113	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/26/kJ/MD5E-s130264--ce5e0576251dc5ba881b4ce11ed606a8.jpg/MD5E-s130264--ce5e0576251dc5ba881b4ce11ed606a8.jpg	25.336208849999817	25.73698980399059	3.0	alt	faces	adult	adult-xx.jpg	2.0	0.4007809539907612	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-107.jpg	25.83917381698848	26.238325126993004	3.0	alt	faces	adult	adult-107.jpg	3.0	0.3991513100045268	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/64/Vq/MD5E-s105418--f7c0974ffa0a33788df265be73e73a70.jpg/MD5E-s105418--f7c0974ffa0a33788df265be73e73a70.jpg	26.3382351929904	26.73888978999457	3.0	alt	faces	adult	adult-xx.jpg	4.0	0.40065459700417705	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-141.jpg	26.835471586993666	27.23965689400211	3.0	alt	faces	adult	adult-141.jpg	5.0	0.4041853070084471	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-94.jpg	27.335101885983022	27.738839757977985	3.0	alt	faces	adult	adult-94.jpg	6.0	0.4037378719949629	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zx/4M/MD5E-s126133--b44c2d9faffd462a12b553195ee23c26.jpg/MD5E-s126133--b44c2d9faffd462a12b553195ee23c26.jpg	27.83770875999471	28.236827759974407	3.0	alt	faces	adult	adult-xx.jpg	7.0	0.3991189999796916	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/K1/w6/MD5E-s148089--9c549be913caed4bb0dce166e5857354.jpg/MD5E-s148089--9c549be913caed4bb0dce166e5857354.jpg	28.322268739982967	28.722895767976297	3.0	alt	faces	adult	adult-xx.jpg	8.0	0.4006270279933233	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/V9/F1/MD5E-s111368--aa8086266e62ef94b6ba68a17eea25f1.jpg/MD5E-s111368--aa8086266e62ef94b6ba68a17eea25f1.jpg	28.822418347001076	29.21879617997911	3.0	alt	faces	adult	adult-xx.jpg	9.0	0.3963778329780325	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/p3/5f/MD5E-s120281--ebe04ec5a3654e523913e78080657365.jpg/MD5E-s120281--ebe04ec5a3654e523913e78080657365.jpg	29.32278007999412	29.7214838359796	3.0	alt	faces	adult	adult-xx.jpg	10.0	0.3987037559854798	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/PF/vz/MD5E-s132457--eb94bfb2e45883c7a6092788c052f220.jpg/MD5E-s132457--eb94bfb2e45883c7a6092788c052f220.jpg	29.82075730498764	30.22098744197865	3.0	alt	faces	adult	adult-xx.jpg	11.0	0.4002301369910128	False		
rest		30.239543145988137		4.0	alt	baseline							
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-88.jpg	36.26813143599429	36.67264267397695	5.0	alt	bodies	limb	limb-88.jpg	0.0	0.4045112379826605	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/g2/7Z/MD5E-s151929--fc431515983d82716ae04ae651d5057c.jpg/MD5E-s151929--fc431515983d82716ae04ae651d5057c.jpg	36.76763319197926	37.170767565985436	5.0	alt	bodies	limb	limb-xx.jpg	1.0	0.4031343740061857	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/38/zz/MD5E-s128102--7a0c3309ed93c68d9694fa5d75a632f4.jpg/MD5E-s128102--7a0c3309ed93c68d9694fa5d75a632f4.jpg	37.270438156992896	37.6670949489926	5.0	alt	bodies	limb	limb-xx.jpg	2.0	0.3966567919997033	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Z8/mx/MD5E-s106656--735329415210c2fc4e2444c67bebd1c7.jpg/MD5E-s106656--735329415210c2fc4e2444c67bebd1c7.jpg	37.77018330199643	38.16847162897466	5.0	alt	bodies	limb	limb-xx.jpg	3.0	0.3982883269782178	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/kw/gX/MD5E-s164246--37d7bfe2f9a3c1fb5849cf67cdfc7dbc.jpg/MD5E-s164246--37d7bfe2f9a3c1fb5849cf67cdfc7dbc.jpg	38.25571788498201	38.650919605977826	5.0	alt	bodies	limb	limb-xx.jpg	4.0	0.3952017209958285	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xW/kx/MD5E-s110773--626aeada2fe6b69326b936c64b833815.jpg/MD5E-s110773--626aeada2fe6b69326b936c64b833815.jpg	38.75411712899222	39.15465199798928	5.0	alt	bodies	limb	limb-xx.jpg	5.0	0.400534868997056	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/p2/wP/MD5E-s128409--77002387ac9f8159e9a29dbe5cf2d313.jpg/MD5E-s128409--77002387ac9f8159e9a29dbe5cf2d313.jpg	39.255346306978026	39.6542784019839	5.0	alt	bodies	limb	limb-xx.jpg	6.0	0.39893209500587545	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/wK/4Q/MD5E-s117147--af2945585c5e41ddb0231a6d11bee416.jpg/MD5E-s117147--af2945585c5e41ddb0231a6d11bee416.jpg	39.755157284002046	40.15521382598672	5.0	alt	bodies	limb	limb-xx.jpg	7.0	0.400056541984668	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-72.jpg	40.2536931349896	40.638682861987036	5.0	alt	bodies	limb	limb-72.jpg	8.0	0.3849897269974463	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Zx/pV/MD5E-s103860--236e2e7578f9cf0ff995d0762b46e3b0.jpg/MD5E-s103860--236e2e7578f9cf0ff995d0762b46e3b0.jpg	40.75296891698963	41.137863921001546	5.0	alt	bodies	limb	limb-xx.jpg	9.0	0.38489500401192345	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/qq/P0/MD5E-s100073--cfb8993ac8db27f5333b0fb64dd065f9.jpg/MD5E-s100073--cfb8993ac8db27f5333b0fb64dd065f9.jpg	41.23867991298903	41.637651375989655	5.0	alt	bodies	limb	limb-xx.jpg	10.0	0.3989714630006347	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-120.jpg	41.734376181993866	42.13876704097493	5.0	alt	bodies	limb	limb-120.jpg	11.0	0.4043908589810599	False		
rest		42.155272184987545		6.0	alt	baseline							
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/f8/wJ/MD5E-s185876--82312f7d35f738d0f89aab4dddb7d06b.jpg/MD5E-s185876--82312f7d35f738d0f89aab4dddb7d06b.jpg	48.18551715399372	48.58862076498917	7.0	alt	characters	word	word-xx.jpg	0.0	0.4031036109954584	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zg/G8/MD5E-s147190--f92b5a42bd9c36a27dbab3fcfdeb8da4.jpg/MD5E-s147190--f92b5a42bd9c36a27dbab3fcfdeb8da4.jpg	48.68827741697896	49.08423766097985	7.0	alt	characters	word	word-xx.jpg	1.0	0.39596024400088936	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0p/Pj/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg/MD5E-s134390--13f47c4928f381d745fb1e9a4eb9a96d.jpg	49.18422742799157	49.58850340897334	7.0	alt	characters	word	word-xx.jpg	2.0	0.4042759809817653	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-114.jpg	49.688357570994405	50.08446981399902	7.0	alt	characters	word	word-114.jpg	3.0	0.3961122430046089	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Jz/zX/MD5E-s144710--67100f2b4c64cdc9cfaa699570a3666b.jpg/MD5E-s144710--67100f2b4c64cdc9cfaa699570a3666b.jpg	50.188340459979365	50.586777340999106	7.0	alt	characters	word	word-xx.jpg	4.0	0.39843688101973385	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/jm/Xv/MD5E-s108541--437e9db07e4f4b6dd4542151c44d464c.jpg/MD5E-s108541--437e9db07e4f4b6dd4542151c44d464c.jpg	50.67165855297935	51.071854524983785	7.0	alt	characters	word	word-xx.jpg	5.0	0.4001959720044397	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-14.jpg	51.16776653498528	51.57070014000056	7.0	alt	characters	word	word-14.jpg	6.0	0.40293360501527786	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WM/Pw/MD5E-s168370--eeb23b38d7bdd2761510afd6d7befaf3.jpg/MD5E-s168370--eeb23b38d7bdd2761510afd6d7befaf3.jpg	51.670414234977216	52.067571600986405	7.0	alt	characters	word	word-xx.jpg	7.0	0.39715736600919627	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Pq/M8/MD5E-s109840--a3d9fb3eb1d8539eeb794f28d1be8620.jpg/MD5E-s109840--a3d9fb3eb1d8539eeb794f28d1be8620.jpg	52.1704925269878	52.570083598984645	7.0	alt	characters	word	word-xx.jpg	8.0	0.39959107199683785	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/k3/8f/MD5E-s154547--3fd9d3aaca090f6c48052a1b027696bc.jpg/MD5E-s154547--3fd9d3aaca090f6c48052a1b027696bc.jpg	52.66941679597949	53.070050321985036	7.0	alt	characters	word	word-xx.jpg	9.0	0.40063352600554936	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-111.jpg	53.15473234700039	53.5539531709801	7.0	alt	characters	word	word-111.jpg	10.0	0.3992208239797037	False		
