trial_type	image_path	onset	offset	block	task_version	category	subcategory	image_num	block_trial	duration	target	reaction_time	task
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-129.jpg	53.653894432995	54.054532445996294	7.0	alt	characters	word	word-129.jpg	11.0	0.4006380130012985	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-73.jpg	54.15477022397681	54.554327303980244	8.0	alt	objects	instrument	instrument-73.jpg	0.0	0.3995570800034329	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/JM/wg/MD5E-s152192--21be5f5a1162348dd0f5e4d50064c916.jpg/MD5E-s152192--21be5f5a1162348dd0f5e4d50064c916.jpg	54.65076665699598	55.05384684097953	8.0	alt	objects	instrument	instrument-xx.jpg	1.0	0.4030801839835476	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/66/42/MD5E-s106793--50dd525f66dc27975f638d5f998978cb.jpg/MD5E-s106793--50dd525f66dc27975f638d5f998978cb.jpg	55.15325687199947	55.53817093599355	8.0	alt	objects	instrument	instrument-xx.jpg	2.0	0.38491406399407424	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/8m/96/MD5E-s135740--629d2855a045c94fe3a66868778b6164.jpg/MD5E-s135740--629d2855a045c94fe3a66868778b6164.jpg	55.6361820359889	56.03306492598495	8.0	alt	objects	instrument	instrument-xx.jpg	3.0	0.3968828899960499	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WW/p2/MD5E-s137981--339f4dbb4df89b5c9c1836e023cc5265.jpg/MD5E-s137981--339f4dbb4df89b5c9c1836e023cc5265.jpg	56.13764807998086	56.537297218979795	8.0	alt	objects	instrument	instrument-xx.jpg	4.0	0.3996491389989387	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/f2/K6/MD5E-s124867--15ef9a191a41b8c16bac403b6318cee4.jpg/MD5E-s124867--15ef9a191a41b8c16bac403b6318cee4.jpg	56.634035373979714	57.037686441995895	8.0	alt	objects	instrument	instrument-xx.jpg	5.0	0.4036510680161882	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-116.jpg	57.13831212199875	57.537523587001495	8.0	alt	objects	instrument	instrument-116.jpg	6.0	0.3992114650027361	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7p/Vp/MD5E-s150897--796ee3e74a69e9c3d1c54f3260aa8757.jpg/MD5E-s150897--796ee3e74a69e9c3d1c54f3260aa8757.jpg	57.63680287799798	58.036971485998954	8.0	alt	objects	instrument	instrument-xx.jpg	7.0	0.4001686080009677	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0G/Qx/MD5E-s147178--35e31bc1de4598c3605a504a0775d569.jpg/MD5E-s147178--35e31bc1de4598c3605a504a0775d569.jpg	58.1203169199871	58.522259151999606	8.0	alt	objects	instrument	instrument-xx.jpg	8.0	0.4019422320125159	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/8W/GW/MD5E-s141349--cb9c75a639f5f00992a942414e712a76.jpg/MD5E-s141349--cb9c75a639f5f00992a942414e712a76.jpg	58.620820843992995	59.02168912699562	8.0	alt	objects	instrument	instrument-xx.jpg	9.0	0.4008682830026373	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0W/7f/MD5E-s134930--322c86b2434d6dd3102e27f17e868a2a.jpg/MD5E-s134930--322c86b2434d6dd3102e27f17e868a2a.jpg	59.1190990699979	59.51725227298448	8.0	alt	objects	instrument	instrument-xx.jpg	10.0	0.3981532029865775	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-107.jpg	59.620169015979634	60.02201481198426	8.0	alt	objects	instrument	instrument-107.jpg	11.0	0.4018457960046362	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-81.jpg	60.11901673499961	60.522055429988534	9.0	alt	places	corridor	corridor-81.jpg	0.0	0.4030386949889362	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/6W/vq/MD5E-s133524--30971f8b0522872beb0d2c33001b8bf7.jpg/MD5E-s133524--30971f8b0522872beb0d2c33001b8bf7.jpg	60.60100093699293	61.00422091697692	9.0	alt	places	corridor	corridor-xx.jpg	1.0	0.4032199799839873	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Wz/k8/MD5E-s122177--263732c507ea814c9f3e6de60fcc99ef.jpg/MD5E-s122177--263732c507ea814c9f3e6de60fcc99ef.jpg	61.10482503697858	61.50482082998497	9.0	alt	places	corridor	corridor-xx.jpg	2.0	0.3999957930063829	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WM/G2/MD5E-s105271--128f58fadbfab28998033454d4ce0be6.jpg/MD5E-s105271--128f58fadbfab28998033454d4ce0be6.jpg	61.60367587200017	62.00484283798141	9.0	alt	places	corridor	corridor-xx.jpg	3.0	0.4011669659812469	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zM/z7/MD5E-s106036--60611432f78ad8e0b544f101cd03d480.jpg/MD5E-s106036--60611432f78ad8e0b544f101cd03d480.jpg	62.09954104799544	62.50441801498528	9.0	alt	places	corridor	corridor-xx.jpg	4.0	0.404876966989832	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/9p/2J/MD5E-s138625--dda8c11957c8d7d8224a9c5c82c68088.jpg/MD5E-s138625--dda8c11957c8d7d8224a9c5c82c68088.jpg	62.603162710001925	62.9884761889989	9.0	alt	places	corridor	corridor-xx.jpg	5.0	0.3853134789969772	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/9p/2J/MD5E-s138625--dda8c11957c8d7d8224a9c5c82c68088.jpg/MD5E-s138625--dda8c11957c8d7d8224a9c5c82c68088.jpg	63.1031196579861	63.488422771974	9.0	alt	places	corridor	corridor-xx.jpg	6.0	0.3853031139879022	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/j8/0f/MD5E-s119457--dbf81f035965d6bf17148d053832de5a.jpg/MD5E-s119457--dbf81f035965d6bf17148d053832de5a.jpg	63.58709839399672	63.98745444498489	9.0	alt	places	corridor	corridor-xx.jpg	7.0	0.4003560509881936	False		
keypress		63.60419679799815			alt							0.5010771400120575	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Gv/W4/MD5E-s125972--29916167db3567b2110d4f311b1112f7.jpg/MD5E-s125972--29916167db3567b2110d4f311b1112f7.jpg	64.08320935498341	64.48612100799801	9.0	alt	places	corridor	corridor-xx.jpg	8.0	0.4029116530145984	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Z9/1m/MD5E-s153922--5356a4082fdfc661d4add98940f080c4.jpg/MD5E-s153922--5356a4082fdfc661d4add98940f080c4.jpg	64.5838624999742	64.98726808698848	9.0	alt	places	corridor	corridor-xx.jpg	9.0	0.4034055870142765	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vz/Wx/MD5E-s113959--3e08376a75da3f5818011ad802767761.jpg/MD5E-s113959--3e08376a75da3f5818011ad802767761.jpg	65.08642859300015	65.48767632397357	9.0	alt	places	corridor	corridor-xx.jpg	10.0	0.4012477309734095	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-86.jpg	65.56916241798899	65.9708172440005	9.0	alt	places	corridor	corridor-86.jpg	11.0	0.4016548260115087	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Qw/Xq/MD5E-s104480--079b16e3a6f23bd8d67041fee2677287.jpg/MD5E-s104480--079b16e3a6f23bd8d67041fee2677287.jpg	66.0703926399874	66.47149128897581	10.0	alt	bodies	limb	limb-xx.jpg	0.0	0.40109864898840897	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-107.jpg	66.57055456397939	66.97239736499614	10.0	alt	bodies	limb	limb-107.jpg	1.0	0.4018428010167554	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7Q/8W/MD5E-s154866--981d89366b0d0624dc6a024683ae38cc.jpg/MD5E-s154866--981d89366b0d0624dc6a024683ae38cc.jpg	67.0700244329928	67.47162257498712	10.0	alt	bodies	limb	limb-xx.jpg	2.0	0.4015981419943273	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Zx/pV/MD5E-s103860--236e2e7578f9cf0ff995d0762b46e3b0.jpg/MD5E-s103860--236e2e7578f9cf0ff995d0762b46e3b0.jpg	67.56917263698415	67.97009114499086	10.0	alt	bodies	limb	limb-xx.jpg	3.0	0.4009185080067255	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/K6/f3/MD5E-s143367--6b2cda3147abc490a4c3d43687b247c5.jpg/MD5E-s143367--6b2cda3147abc490a4c3d43687b247c5.jpg	68.05465521800215	68.45509671798209	10.0	alt	bodies	limb	limb-xx.jpg	4.0	0.4004414999799337	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/K6/f3/MD5E-s143367--6b2cda3147abc490a4c3d43687b247c5.jpg/MD5E-s143367--6b2cda3147abc490a4c3d43687b247c5.jpg	68.55229654000141	68.95435862298473	10.0	alt	bodies	limb	limb-xx.jpg	5.0	0.4020620829833206	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Pm/9j/MD5E-s115076--519a9e01de16b45deb595d61031cba8b.jpg/MD5E-s115076--519a9e01de16b45deb595d61031cba8b.jpg	69.05504498298978	69.455091944983	10.0	alt	bodies	limb	limb-xx.jpg	6.0	0.4000469619932119	False		
keypress		69.28297216998179			alt							0.7306756299803965	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-136.jpg	69.55497399298474	69.9548326319782	10.0	alt	bodies	limb	limb-136.jpg	7.0	0.3998586389934644	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7x/QW/MD5E-s111141--a99e626069044e22f7ed28ec3aec6472.jpg/MD5E-s111141--a99e626069044e22f7ed28ec3aec6472.jpg	70.05098436499246	70.4532421149779	10.0	alt	bodies	limb	limb-xx.jpg	8.0	0.40225774998543773	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/42/6M/MD5E-s179293--a9f2e4b068ba62845ad40e1fe38109ed.jpg/MD5E-s179293--a9f2e4b068ba62845ad40e1fe38109ed.jpg	70.5550298039743	70.95269409197498	10.0	alt	bodies	limb	limb-xx.jpg	9.0	0.3976642880006693	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/78/gP/MD5E-s128190--70d0f32a28b3981a64811f3770e2f6cb.jpg/MD5E-s128190--70d0f32a28b3981a64811f3770e2f6cb.jpg	71.03730613799415	71.43741454198606	10.0	alt	bodies	limb	limb-xx.jpg	10.0	0.40010840399190784	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/kJ/Fv/MD5E-s159422--a4850b0c43f7cd7300ade255a3c9dfee.jpg/MD5E-s159422--a4850b0c43f7cd7300ade255a3c9dfee.jpg	71.53710951199173	71.93736056197667	10.0	alt	bodies	limb	limb-xx.jpg	11.0	0.400251049984945	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/gV/57/MD5E-s121917--f813fcc3b5aaa8d70c123f5bf6f95e9e.jpg/MD5E-s121917--f813fcc3b5aaa8d70c123f5bf6f95e9e.jpg	72.03432012599659	72.43699515899061	11.0	alt	faces	adult	adult-xx.jpg	0.0	0.4026750329940114	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/gV/57/MD5E-s121917--f813fcc3b5aaa8d70c123f5bf6f95e9e.jpg/MD5E-s121917--f813fcc3b5aaa8d70c123f5bf6f95e9e.jpg	72.53619161900133	72.93575801097906	11.0	alt	faces	adult	adult-xx.jpg	1.0	0.3995663919777144	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5V/J0/MD5E-s121660--0b3b296b5e6a5b9faa5bc0f7043ca403.jpg/MD5E-s121660--0b3b296b5e6a5b9faa5bc0f7043ca403.jpg	73.02151669899467	73.42023771899403	11.0	alt	faces	adult	adult-xx.jpg	2.0	0.39872101999935694	False		
keypress		73.16703157499433			alt							0.6308399559929967	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vP/jf/MD5E-s126827--2e54891bc5fd272e9f83b9bc7d4ee163.jpg/MD5E-s126827--2e54891bc5fd272e9f83b9bc7d4ee163.jpg	73.51761207098025	73.91851273097564	11.0	alt	faces	adult	adult-xx.jpg	3.0	0.4009006599953864	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xP/W6/MD5E-s126257--ce289b89693b9ec555826971dd740634.jpg/MD5E-s126257--ce289b89693b9ec555826971dd740634.jpg	74.0215767310001	74.42116031699696	11.0	alt	faces	adult	adult-xx.jpg	4.0	0.3995835859968793	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-43.jpg	74.51620211498813	74.92007388197817	11.0	alt	faces	adult	adult-43.jpg	5.0	0.4038717669900507	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-50.jpg	75.02156310799181	75.41918416199043	11.0	alt	faces	adult	adult-50.jpg	6.0	0.3976210539985914	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Jg/0K/MD5E-s127585--ad4f7889199097f31a6edbcb9d226a6c.jpg/MD5E-s127585--ad4f7889199097f31a6edbcb9d226a6c.jpg	75.50372201099526	75.90405976498731	11.0	alt	faces	adult	adult-xx.jpg	7.0	0.4003377539920621	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/mK/Zv/MD5E-s158385--a740283e6e6f1c79bab09f67787032f0.jpg/MD5E-s158385--a740283e6e6f1c79bab09f67787032f0.jpg	76.0044543319964	76.40436816398869	11.0	alt	faces	adult	adult-xx.jpg	8.0	0.3999138319923077	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-56.jpg	76.50103148599737	76.90443031597533	11.0	alt	faces	adult	adult-56.jpg	9.0	0.4033988299779594	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Q7/9j/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg	77.00378854799783	77.40033904300071	11.0	alt	faces	adult	adult-xx.jpg	10.0	0.3965504950028844	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vp/PQ/MD5E-s142968--231470824ba29997a36a775775e61637.jpg/MD5E-s142968--231470824ba29997a36a775775e61637.jpg	77.50065989198629	77.90323258397984	11.0	alt	faces	adult	adult-xx.jpg	11.0	0.4025726919935551	False		
rest		77.91725639297509		12.0	alt	baseline							
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/PX/21/MD5E-s100457--109e84a003af9bd960ddcdeb842b4ccf.jpg/MD5E-s100457--109e84a003af9bd960ddcdeb842b4ccf.jpg	83.9502268229844	84.35435984499055	13.0	alt	bodies	limb	limb-xx.jpg	0.0	0.4041330220061353	False		
keypress		78.24036150798202			alt							5.7041698889806876	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-72.jpg	84.45053033297881	84.85275843599811	13.0	alt	bodies	limb	limb-72.jpg	1.0	0.4022281030192971	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/j6/1p/MD5E-s133141--7a4924d8ee2e139e6063095ba4e48733.jpg/MD5E-s133141--7a4924d8ee2e139e6063095ba4e48733.jpg	84.95265390997521	85.35004938399652	13.0	alt	bodies	limb	limb-xx.jpg	2.0	0.397395474021323	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/M3/v2/MD5E-s120838--9d59caa529a3685650904bc6abb5c35e.jpg/MD5E-s120838--9d59caa529a3685650904bc6abb5c35e.jpg	85.45001561497337	85.85255725399475	13.0	alt	bodies	limb	limb-xx.jpg	3.0	0.40254163902136497	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-30.jpg	85.93833462399199	86.3364395449753	13.0	alt	bodies	limb	limb-30.jpg	4.0	0.3981049209833145	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/W2/74/MD5E-s163799--e8ff00337b9fb94d1c53be3861cd8f6b.jpg/MD5E-s163799--e8ff00337b9fb94d1c53be3861cd8f6b.jpg	86.43517211699509	86.83340991497971	13.0	alt	bodies	limb	limb-xx.jpg	5.0	0.39823779798462056	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/W2/74/MD5E-s163799--e8ff00337b9fb94d1c53be3861cd8f6b.jpg/MD5E-s163799--e8ff00337b9fb94d1c53be3861cd8f6b.jpg	86.93670526199276	87.33643579398633	13.0	alt	bodies	limb	limb-xx.jpg	6.0	0.3997305319935549	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-93.jpg	87.43590440499247	87.83816672398825	13.0	alt	bodies	limb	limb-93.jpg	7.0	0.4022623189957813	False		
keypress		87.44404945298447			alt							0.5073441909917165	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-113.jpg	87.9160586319922	88.32070492298227	13.0	alt	bodies	limb	limb-113.jpg	8.0	0.4046462909900583	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Gj/q2/MD5E-s112574--c3222e9119de77f7eba8e559fb840ad6.jpg/MD5E-s112574--c3222e9119de77f7eba8e559fb840ad6.jpg	88.41675787998247	88.81981371599251	13.0	alt	bodies	limb	limb-xx.jpg	9.0	0.4030558360100258	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/P3/8G/MD5E-s162574--0038863e502d14374dd6bd520ea10bc4.jpg/MD5E-s162574--0038863e502d14374dd6bd520ea10bc4.jpg	88.92066000399063	89.31658252698254	13.0	alt	bodies	limb	limb-xx.jpg	10.0	0.3959225229918957	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/VK/M2/MD5E-s119625--b90f5361ada43ed6eabfedd68c7a90ec.jpg/MD5E-s119625--b90f5361ada43ed6eabfedd68c7a90ec.jpg	89.4191389939806	89.81929529999614	13.0	alt	bodies	limb	limb-xx.jpg	11.0	0.4001563060155604	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/1J/2G/MD5E-s127033--614cd7b423261db1c5facd7ad947dca8.jpg/MD5E-s127033--614cd7b423261db1c5facd7ad947dca8.jpg	89.91729969799053	90.31914546998449	14.0	alt	places	corridor	corridor-xx.jpg	0.0	0.4018457719939761	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-135.jpg	90.39945520099718	90.80300959799206	14.0	alt	places	corridor	corridor-135.jpg	1.0	0.4035543969948776	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-40.jpg	90.90396316398984	91.30013356599376	14.0	alt	places	corridor	corridor-40.jpg	2.0	0.39617040200391773	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7P/Fw/MD5E-s114704--8c58da0dc7211140cd72e1d57c28c9d8.jpg/MD5E-s114704--8c58da0dc7211140cd72e1d57c28c9d8.jpg	91.40379369497532	91.80314021397498	14.0	alt	places	corridor	corridor-xx.jpg	3.0	0.3993465189996641	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-52.jpg	91.90001826899244	92.30476452197763	14.0	alt	places	corridor	corridor-52.jpg	4.0	0.4047462529852055	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Wf/P2/MD5E-s120448--23b184f47fe7e1a1f08b133a2aa401e0.jpg/MD5E-s120448--23b184f47fe7e1a1f08b133a2aa401e0.jpg	92.4023486149963	92.79982604997349	14.0	alt	places	corridor	corridor-xx.jpg	5.0	0.39747743497719057	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Wf/P2/MD5E-s120448--23b184f47fe7e1a1f08b133a2aa401e0.jpg/MD5E-s120448--23b184f47fe7e1a1f08b133a2aa401e0.jpg	92.90412724198539	93.30175614799371	14.0	alt	places	corridor	corridor-xx.jpg	6.0	0.3976289060083218	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/gx/mF/MD5E-s104574--1821af8d683aa7d916bd44f73f46b35d.jpg/MD5E-s104574--1821af8d683aa7d916bd44f73f46b35d.jpg	93.38209408198601	93.78371197299566	14.0	alt	places	corridor	corridor-xx.jpg	7.0	0.40161789100966416	False		
keypress		93.3643772789801			alt							0.4602500369946938	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/q8/1Q/MD5E-s123796--3f898885440bd05875cb5704b46523c5.jpg/MD5E-s123796--3f898885440bd05875cb5704b46523c5.jpg	93.88349056697916	94.28723079297924	14.0	alt	places	corridor	corridor-xx.jpg	8.0	0.40374022600008175	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-91.jpg	94.38595114598866	94.78735484697971	14.0	alt	places	corridor	corridor-91.jpg	9.0	0.401403700991068	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/v1/Qg/MD5E-s126169--2cb9596ea842c807458b1eb360534d6b.jpg/MD5E-s126169--2cb9596ea842c807458b1eb360534d6b.jpg	94.883073909994	95.2858374719799	14.0	alt	places	corridor	corridor-xx.jpg	10.0	0.4027635619859211	False		
