trial_type	image_path	onset	offset	block	task_version	category	subcategory	image_num	block_trial	duration	target	reaction_time	task
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-25.jpg	95.36614309297876	95.76901843000088	14.0	alt	places	corridor	corridor-25.jpg	11.0	0.4028753370221239	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/v1/K8/MD5E-s159620--d1ae9fcd2194d3e4c063451026348184.jpg/MD5E-s159620--d1ae9fcd2194d3e4c063451026348184.jpg	95.86814189498544	96.26543304297957	15.0	alt	characters	word	word-xx.jpg	0.0	0.3972911479941104	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5g/GJ/MD5E-s153560--6e8c9a8704000f6b9c612f565f07dc51.jpg/MD5E-s153560--6e8c9a8704000f6b9c612f565f07dc51.jpg	96.36674653098451	96.7689760439971	15.0	alt	characters	word	word-xx.jpg	1.0	0.4022295130125713	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/g6/xK/MD5E-s144862--13f2d09b0e056f6bb4100725667a1a1a.jpg/MD5E-s144862--13f2d09b0e056f6bb4100725667a1a1a.jpg	96.86946308499321	97.2662445549795	15.0	alt	characters	word	word-xx.jpg	2.0	0.3967814699863084	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/06/5J/MD5E-s152124--2b906904169777c79ef41545c7112556.jpg/MD5E-s152124--2b906904169777c79ef41545c7112556.jpg	97.36884328100132	97.76539821899496	15.0	alt	characters	word	word-xx.jpg	3.0	0.3965549379936419	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/w4/00/MD5E-s142981--1cdfaf0ab5afe743dc23ed41f2533a8f.jpg/MD5E-s142981--1cdfaf0ab5afe743dc23ed41f2533a8f.jpg	97.84972658898914	98.24868693499592	15.0	alt	characters	word	word-xx.jpg	4.0	0.3989603460067883	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Zw/9v/MD5E-s157908--7c1f83df3583cee7ad340eab41c68ee0.jpg/MD5E-s157908--7c1f83df3583cee7ad340eab41c68ee0.jpg	98.35203958899365	98.75224069997783	15.0	alt	characters	word	word-xx.jpg	5.0	0.4002011109841988	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pk/fj/MD5E-s107293--21684cec64ce908c0ffc2c9ea3ad191c.jpg/MD5E-s107293--21684cec64ce908c0ffc2c9ea3ad191c.jpg	98.85139528798754	99.2496135029942	15.0	alt	characters	word	word-xx.jpg	6.0	0.3982182150066365	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/MP/1p/MD5E-s137222--37e7913c8cd96b8549539ead56269816.jpg/MD5E-s137222--37e7913c8cd96b8549539ead56269816.jpg	99.35265641799197	99.7515712249733	15.0	alt	characters	word	word-xx.jpg	7.0	0.3989148069813382	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-33.jpg	99.85157198997332	100.25099116499769	15.0	alt	characters	word	word-33.jpg	8.0	0.3994191750243772	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/18/XM/MD5E-s117300--8086479566ac486a77f034f8607ab379.jpg/MD5E-s117300--8086479566ac486a77f034f8607ab379.jpg	100.35361896798712	100.74901728698751	15.0	alt	characters	word	word-xx.jpg	9.0	0.3953983190003783	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vQ/37/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg	100.8319876169844	101.2362673409807	15.0	alt	characters	word	word-xx.jpg	10.0	0.4042797239962965	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vQ/37/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg	101.3319847509847	101.73676320599043	15.0	alt	characters	word	word-xx.jpg	11.0	0.40477845500572585	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/79/jQ/MD5E-s146587--bbdc6cbf07e203cb6c15636fe953bbff.jpg/MD5E-s146587--bbdc6cbf07e203cb6c15636fe953bbff.jpg	101.8373441179865	102.235729395994	16.0	alt	faces	adult	adult-xx.jpg	0.0	0.3983852780074813	False		
keypress		101.94775283199851			alt							0.6157680810138118	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vm/Ff/MD5E-s117813--5178a74c9d81757f4e367a7f2588ab38.jpg/MD5E-s117813--5178a74c9d81757f4e367a7f2588ab38.jpg	102.33567644900177	102.73292701598257	16.0	alt	faces	adult	adult-xx.jpg	1.0	0.3972505669808015	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/p3/5f/MD5E-s120281--ebe04ec5a3654e523913e78080657365.jpg/MD5E-s120281--ebe04ec5a3654e523913e78080657365.jpg	102.81513980799356	103.21936744498088	16.0	alt	faces	adult	adult-xx.jpg	2.0	0.4042276369873434	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-144.jpg	103.31961850999504	103.7164275929972	16.0	alt	faces	adult	adult-144.jpg	3.0	0.3968090830021538	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0w/0Q/MD5E-s123575--961577e9b4b52f39ea8b9f660e73fa70.jpg/MD5E-s123575--961577e9b4b52f39ea8b9f660e73fa70.jpg	103.82096456398722	104.21941394099848	16.0	alt	faces	adult	adult-xx.jpg	4.0	0.3984493770112749	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-43.jpg	104.32060700599686	104.71626130898949	16.0	alt	faces	adult	adult-43.jpg	5.0	0.3956543029926252	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-17.jpg	104.81922546299757	105.21931652497732	16.0	alt	faces	adult	adult-17.jpg	6.0	0.4000910619797651	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-63.jpg	105.30374706399743	105.70263092199457	16.0	alt	faces	adult	adult-63.jpg	7.0	0.3988838579971343	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/z7/K5/MD5E-s117052--067b25703a479e75d30eaf79c5e3464a.jpg/MD5E-s117052--067b25703a479e75d30eaf79c5e3464a.jpg	105.80302882098476	106.20365928299722	16.0	alt	faces	adult	adult-xx.jpg	8.0	0.4006304620124865	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-110.jpg	106.29955696899559	106.7035664889845	16.0	alt	faces	adult	adult-110.jpg	9.0	0.4040095199889038	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Mx/xx/MD5E-s133268--206786c509802c9302a604c9984dba01.jpg/MD5E-s133268--206786c509802c9302a604c9984dba01.jpg	106.80251965500065	107.20270288997564	16.0	alt	faces	adult	adult-xx.jpg	10.0	0.4001832349749748	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Mx/xx/MD5E-s133268--206786c509802c9302a604c9984dba01.jpg/MD5E-s133268--206786c509802c9302a604c9984dba01.jpg	107.30043826298788	107.70142043198575	16.0	alt	faces	adult	adult-xx.jpg	11.0	0.4009821689978708	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-25.jpg	107.80133708499487	108.20211109297816	17.0	alt	objects	instrument	instrument-25.jpg	0.0	0.4007740079832729	False		
keypress		107.89988867999635			alt							0.5994504170084838	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Kj/8J/MD5E-s108021--d98c891a179e6ff9fea96f84073bb1a0.jpg/MD5E-s108021--d98c891a179e6ff9fea96f84073bb1a0.jpg	108.28588762599978	108.68596395099304	17.0	alt	objects	instrument	instrument-xx.jpg	1.0	0.4000763249932788	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/J8/J3/MD5E-s132799--8f7d32f99e86ad006c4e9b3b1ca498a0.jpg/MD5E-s132799--8f7d32f99e86ad006c4e9b3b1ca498a0.jpg	108.7819062029885	109.187823026994	17.0	alt	objects	instrument	instrument-xx.jpg	2.0	0.4059168240055442	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Vk/Mf/MD5E-s108667--4f7a225c1566b7f266b4a4d765333922.jpg/MD5E-s108667--4f7a225c1566b7f266b4a4d765333922.jpg	109.28584348899312	109.68332733699935	17.0	alt	objects	instrument	instrument-xx.jpg	3.0	0.3974838480062317	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Vk/Mf/MD5E-s108667--4f7a225c1566b7f266b4a4d765333922.jpg/MD5E-s108667--4f7a225c1566b7f266b4a4d765333922.jpg	109.7834102229972	110.18277736697928	17.0	alt	objects	instrument	instrument-xx.jpg	4.0	0.3993671439820901	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/XJ/96/MD5E-s147549--cd9cf0a53834f888ee73c5913a78ef68.jpg/MD5E-s147549--cd9cf0a53834f888ee73c5913a78ef68.jpg	110.26952148697457	110.67061090900096	17.0	alt	objects	instrument	instrument-xx.jpg	5.0	0.4010894220264163	False		
keypress		110.28410660597729			alt							0.5006963829800952	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-121.jpg	110.76619547497829	111.16968785098288	17.0	alt	objects	instrument	instrument-121.jpg	6.0	0.40349237600457855	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WW/p2/MD5E-s137981--339f4dbb4df89b5c9c1836e023cc5265.jpg/MD5E-s137981--339f4dbb4df89b5c9c1836e023cc5265.jpg	111.26920095298556	111.6704762579757	17.0	alt	objects	instrument	instrument-xx.jpg	7.0	0.4012753049901221	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pj/g4/MD5E-s107051--e42a282b8cece2465e66128f91b8c187.jpg/MD5E-s107051--e42a282b8cece2465e66128f91b8c187.jpg	111.76491409298616	112.17009901200072	17.0	alt	objects	instrument	instrument-xx.jpg	8.0	0.4051849190145731	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0G/Qx/MD5E-s147178--35e31bc1de4598c3605a504a0775d569.jpg/MD5E-s147178--35e31bc1de4598c3605a504a0775d569.jpg	112.26908847998129	112.66997201298365	17.0	alt	objects	instrument	instrument-xx.jpg	9.0	0.40088353300234303	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/mF/Fv/MD5E-s126613--b3b008f67437bc06e159c3d7a6c60088.jpg/MD5E-s126613--b3b008f67437bc06e159c3d7a6c60088.jpg	112.76864974497585	113.1495266330021	17.0	alt	objects	instrument	instrument-xx.jpg	10.0	0.3808768880262505	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-59.jpg	113.25277778299643	113.65395250899022	17.0	alt	objects	instrument	instrument-59.jpg	11.0	0.4011747259937693	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Q7/9j/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg/MD5E-s123717--446dc52e4eefc12b281fbc1840a990c5.jpg	113.75282534598956	114.15373878699027	18.0	alt	faces	adult	adult-xx.jpg	0.0	0.4009134410007391	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-16.jpg	114.2541263339808	114.65364440297708	18.0	alt	faces	adult	adult-16.jpg	1.0	0.3995180689962581	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/gG/FG/MD5E-s100946--2e275d6587925b58cacdef2ceefacafd.jpg/MD5E-s100946--2e275d6587925b58cacdef2ceefacafd.jpg	114.75133912599995	115.1493196769734	18.0	alt	faces	adult	adult-xx.jpg	2.0	0.3979805509734433	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-20.jpg	115.24910639997688	115.65273885798523	18.0	alt	faces	adult	adult-20.jpg	3.0	0.4036324580083601	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-105.jpg	115.73254377799458	116.1360851689824	18.0	alt	faces	adult	adult-105.jpg	4.0	0.4035413909878116	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-141.jpg	116.2358766690013	116.63305901599232	18.0	alt	faces	adult	adult-141.jpg	5.0	0.3971823469910305	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/79/jQ/MD5E-s146587--bbdc6cbf07e203cb6c15636fe953bbff.jpg/MD5E-s146587--bbdc6cbf07e203cb6c15636fe953bbff.jpg	116.73689711699262	117.13772384898041	18.0	alt	faces	adult	adult-xx.jpg	6.0	0.4008267319877632	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-66.jpg	117.23233343000177	117.63226809698973	18.0	alt	faces	adult	adult-66.jpg	7.0	0.3999346669879742	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/w8/FM/MD5E-s125906--b25da23825c6ee6d37ee188f36745a72.jpg/MD5E-s125906--b25da23825c6ee6d37ee188f36745a72.jpg	117.71772139298264	118.11824002297364	18.0	alt	faces	adult	adult-xx.jpg	8.0	0.40051862999098375	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-6.jpg	118.21911541599549	118.61961870299999	18.0	alt	faces	adult	adult-6.jpg	9.0	0.4005032870045397	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/19/KK/MD5E-s151853--10e45d76522a9486bf7762f45099455f.jpg/MD5E-s151853--10e45d76522a9486bf7762f45099455f.jpg	118.71583585700137	119.11941850598669	18.0	alt	faces	adult	adult-xx.jpg	10.0	0.4035826489853207	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-30.jpg	119.22041212598559	119.61555824999232	18.0	alt	faces	adult	adult-30.jpg	11.0	0.39514612400671467	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/6G/1p/MD5E-s116167--84f53266f15a3c9e4556288a317a9c37.jpg/MD5E-s116167--84f53266f15a3c9e4556288a317a9c37.jpg	119.7190312089806	120.11808336499962	19.0	alt	bodies	limb	limb-xx.jpg	0.0	0.39905215601902455	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/V4/8z/MD5E-s100978--ab5b7ae21c45561850b9d31739b8e792.jpg/MD5E-s100978--ab5b7ae21c45561850b9d31739b8e792.jpg	120.21783926399077	120.60267251197365	19.0	alt	bodies	limb	limb-xx.jpg	1.0	0.3848332479828969	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Mq/Mf/MD5E-s139448--8c646687bb268ea9dc0135431c6e8eba.jpg/MD5E-s139448--8c646687bb268ea9dc0135431c6e8eba.jpg	120.70390541898087	121.10243367898512	19.0	alt	bodies	limb	limb-xx.jpg	2.0	0.398528260004241	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-42.jpg	121.20011864698608	121.60261571998127	19.0	alt	bodies	limb	limb-42.jpg	3.0	0.4024970729951747	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0g/Mx/MD5E-s107840--e96e015deebdc86f1cda62af12410bf8.jpg/MD5E-s107840--e96e015deebdc86f1cda62af12410bf8.jpg	121.70304033899448	122.09998806999648	19.0	alt	bodies	limb	limb-xx.jpg	4.0	0.3969477310020011	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/g0/QV/MD5E-s139390--e6f717081bcd1b003f5f6faca12375ca.jpg/MD5E-s139390--e6f717081bcd1b003f5f6faca12375ca.jpg	122.20195199898443	122.60238378698703	19.0	alt	bodies	limb	limb-xx.jpg	5.0	0.4004317880026065	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/46/X9/MD5E-s122211--806c4896fc0e6f17161be60cc0ee28cb.jpg/MD5E-s122211--806c4896fc0e6f17161be60cc0ee28cb.jpg	122.70113846499588	123.09936247699079	19.0	alt	bodies	limb	limb-xx.jpg	6.0	0.3982240119948983	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/78/gP/MD5E-s128190--70d0f32a28b3981a64811f3770e2f6cb.jpg/MD5E-s128190--70d0f32a28b3981a64811f3770e2f6cb.jpg	123.18620691497928	123.5858514649735	19.0	alt	bodies	limb	limb-xx.jpg	7.0	0.3996445499942638	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xP/9f/MD5E-s116191--330606763bd8a2e156ee8de34e9dcaea.jpg/MD5E-s116191--330606763bd8a2e156ee8de34e9dcaea.jpg	123.68764124799056	124.08612874799292	19.0	alt	bodies	limb	limb-xx.jpg	8.0	0.3984875000023749	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-115.jpg	124.18597749198669	124.58524675999071	19.0	alt	bodies	limb	limb-115.jpg	9.0	0.3992692680039909	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/gQ/VV/MD5E-s123727--68b35ae97f26b5e6738bb93caf0e9456.jpg/MD5E-s123727--68b35ae97f26b5e6738bb93caf0e9456.jpg	124.68133592398955	125.0838142579887	19.0	alt	bodies	limb	limb-xx.jpg	10.0	0.40247833399917	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/limb/limb-135.jpg	125.16575578998889	125.56594198697712	19.0	alt	bodies	limb	limb-135.jpg	11.0	0.4001861969882157	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-5.jpg	125.66526996999164	126.06857582699742	20.0	alt	places	corridor	corridor-5.jpg	0.0	0.4033058570057619	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/G0/1w/MD5E-s125213--fa92e15728fd6c699e2d104a334b9636.jpg/MD5E-s125213--fa92e15728fd6c699e2d104a334b9636.jpg	126.16471128497507	126.56843602197478	20.0	alt	places	corridor	corridor-xx.jpg	1.0	0.4037247369997203	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Z9/1m/MD5E-s153922--5356a4082fdfc661d4add98940f080c4.jpg/MD5E-s153922--5356a4082fdfc661d4add98940f080c4.jpg	126.66788679698948	127.06674486599512	20.0	alt	places	corridor	corridor-xx.jpg	2.0	0.3988580690056551	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-9.jpg	127.16858092797337	127.56532083198543	20.0	alt	places	corridor	corridor-9.jpg	3.0	0.3967399040120654	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-109.jpg	127.66769682898304	128.04949816397857	20.0	alt	places	corridor	corridor-109.jpg	4.0	0.3818013349955436	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7f/PZ/MD5E-s105874--0f024f7913722b0a83f94bb3d8239386.jpg/MD5E-s105874--0f024f7913722b0a83f94bb3d8239386.jpg	128.15182164899306	128.55077095198794	20.0	alt	places	corridor	corridor-xx.jpg	5.0	0.39894930299487896	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/w3/59/MD5E-s101323--b35281133b2eeed1e92034756f7b18b4.jpg/MD5E-s101323--b35281133b2eeed1e92034756f7b18b4.jpg	128.65184540799237	129.05156322699622	20.0	alt	places	corridor	corridor-xx.jpg	6.0	0.399717819003854	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/GZ/63/MD5E-s121306--5c92b69bbe9a9872825f96c058f602d1.jpg/MD5E-s121306--5c92b69bbe9a9872825f96c058f602d1.jpg	129.15188747100183	129.5513976769871	20.0	alt	places	corridor	corridor-xx.jpg	7.0	0.39951020598527975	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-40.jpg	129.64974802697543	130.0509933709982	20.0	alt	places	corridor	corridor-40.jpg	8.0	0.4012453440227546	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-133.jpg	130.14864106397727	130.55099537500064	20.0	alt	places	corridor	corridor-133.jpg	9.0	0.4023543110233732	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Z1/w9/MD5E-s121934--24bde23107454ccfd0e690bb073c73ee.jpg/MD5E-s121934--24bde23107454ccfd0e690bb073c73ee.jpg	130.63244970300002	131.03526234198944	20.0	alt	places	corridor	corridor-xx.jpg	10.0	0.4028126389894169	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/M1/03/MD5E-s119681--66d2373a282c01809c065aa86b27d86c.jpg/MD5E-s119681--66d2373a282c01809c065aa86b27d86c.jpg	131.1327700019756	131.53478592800093	20.0	alt	places	corridor	corridor-xx.jpg	11.0	0.4020159260253422	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/43/p8/MD5E-s149637--70331c5199a2a7850a4ecf4f1717968f.jpg/MD5E-s149637--70331c5199a2a7850a4ecf4f1717968f.jpg	131.63113951697596	132.0346915400005	21.0	alt	characters	word	word-xx.jpg	0.0	0.4035520230245311	False		
