trial_type	image_path	onset	offset	block	task_version	category	subcategory	image_num	block_trial	duration	target	reaction_time	task
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7v/qf/MD5E-s151375--73179bd3839f299805f5e2cd2e7f47de.jpg/MD5E-s151375--73179bd3839f299805f5e2cd2e7f47de.jpg	132.1339158419869	132.53247904899766	21.0	alt	characters	word	word-xx.jpg	1.0	0.39856320701073855	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/26/89/MD5E-s143250--ffedd6ccc44e971caa85f137e2982fb7.jpg/MD5E-s143250--ffedd6ccc44e971caa85f137e2982fb7.jpg	132.61558603998856	133.01560053499998	21.0	alt	characters	word	word-xx.jpg	2.0	0.4000144950114191	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/f9/8J/MD5E-s157940--22e54f8295b6736d299e9ddc5e5b267f.jpg/MD5E-s157940--22e54f8295b6736d299e9ddc5e5b267f.jpg	133.11441794599523	133.51530284399632	21.0	alt	characters	word	word-xx.jpg	3.0	0.4008848980010953	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-52.jpg	133.61489045099006	134.0154671399796	21.0	alt	characters	word	word-52.jpg	4.0	0.4005766889895313	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/3F/7g/MD5E-s155898--4ea2f1fdf2f958231f61a60a14857713.jpg/MD5E-s155898--4ea2f1fdf2f958231f61a60a14857713.jpg	134.11844030898646	134.51731513999405	21.0	alt	characters	word	word-xx.jpg	5.0	0.3988748310075607	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/k7/pF/MD5E-s140168--348e0e929c1e2e59df1189bb2522e6c4.jpg/MD5E-s140168--348e0e929c1e2e59df1189bb2522e6c4.jpg	134.61788480097312	135.01728567099778	21.0	alt	characters	word	word-xx.jpg	6.0	0.39940087002469227	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Pp/Z1/MD5E-s143249--585cd10f9839bafaa3429c056c404748.jpg/MD5E-s143249--585cd10f9839bafaa3429c056c404748.jpg	135.1173538749863	135.51747062397772	21.0	alt	characters	word	word-xx.jpg	7.0	0.4001167489914224	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/p7/G0/MD5E-s104845--622d67989040a88ced195747308defaf.jpg/MD5E-s104845--622d67989040a88ced195747308defaf.jpg	135.59902160399358	135.99771695098025	21.0	alt	characters	word	word-xx.jpg	8.0	0.3986953469866421	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/20/6P/MD5E-s165691--3b7e654237b1057a36a9db817663c5a0.jpg/MD5E-s165691--3b7e654237b1057a36a9db817663c5a0.jpg	136.09856536998996	136.49864158499986	21.0	alt	characters	word	word-xx.jpg	9.0	0.4000762150099035	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xv/6q/MD5E-s127092--c38a0f03b9c99d1d12af96b354e74d8e.jpg/MD5E-s127092--c38a0f03b9c99d1d12af96b354e74d8e.jpg	136.59925993299112	137.00129238798402	21.0	alt	characters	word	word-xx.jpg	10.0	0.4020324549928773	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-61.jpg	137.0999800269783	137.50102492800215	21.0	alt	characters	word	word-61.jpg	11.0	0.4010449010238517	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-134.jpg	137.60041339299642	138.00065216998337	22.0	alt	objects	instrument	instrument-134.jpg	0.0	0.4002387769869529	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0X/wZ/MD5E-s101061--a17f0f3c03b5a118101681e1fa0645b6.jpg/MD5E-s101061--a17f0f3c03b5a118101681e1fa0645b6.jpg	138.08181646798042	138.48286950498004	22.0	alt	objects	instrument	instrument-xx.jpg	1.0	0.4010530369996559	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-141.jpg	138.58202677598456	138.98453548399266	22.0	alt	objects	instrument	instrument-141.jpg	2.0	0.40250870800809935	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/87/M1/MD5E-s115932--5e42cd36cc6697f227528a4026ee025f.jpg/MD5E-s115932--5e42cd36cc6697f227528a4026ee025f.jpg	139.0837363289902	139.48457568199956	22.0	alt	objects	instrument	instrument-xx.jpg	3.0	0.4008393530093599	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/fM/JW/MD5E-s159996--bb85cd05eb5c174d1a3ac51776653785.jpg/MD5E-s159996--bb85cd05eb5c174d1a3ac51776653785.jpg	139.58508293097842	139.98371993098408	22.0	alt	objects	instrument	instrument-xx.jpg	4.0	0.39863700000569213	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/8g/mV/MD5E-s140003--da61f8bdf345c9b8aa20bafe2cab8d24.jpg/MD5E-s140003--da61f8bdf345c9b8aa20bafe2cab8d24.jpg	140.06426150197512	140.4678753449989	22.0	alt	objects	instrument	instrument-xx.jpg	5.0	0.403613843023777	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/3g/Fx/MD5E-s124554--63b00b52eb999117564a3a43b3a33927.jpg/MD5E-s124554--63b00b52eb999117564a3a43b3a33927.jpg	140.5654216769908	140.96608336898495	22.0	alt	objects	instrument	instrument-xx.jpg	6.0	0.4006616919941735	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5M/GV/MD5E-s155698--4bec38e2f97bc9697cf5109052173201.jpg/MD5E-s155698--4bec38e2f97bc9697cf5109052173201.jpg	141.06770236999728	141.4643008269777	22.0	alt	objects	instrument	instrument-xx.jpg	7.0	0.3965984569804277	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5M/GV/MD5E-s155698--4bec38e2f97bc9697cf5109052173201.jpg/MD5E-s155698--4bec38e2f97bc9697cf5109052173201.jpg	141.5657752979896	141.96721405797868	22.0	alt	objects	instrument	instrument-xx.jpg	8.0	0.4014387599891052	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vq/zF/MD5E-s127342--0c16762473b0e305d920a41dd5387507.jpg/MD5E-s127342--0c16762473b0e305d920a41dd5387507.jpg	142.0676687649975	142.46942761799437	22.0	alt	objects	instrument	instrument-xx.jpg	9.0	0.4017588529968634	False		
keypress		142.34678808000172			alt							0.7810127820121124	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/v2/4F/MD5E-s100742--81a27977149cbde1fac4afb98b303b73.jpg/MD5E-s100742--81a27977149cbde1fac4afb98b303b73.jpg	142.5680720259843	142.96791822899831	22.0	alt	objects	instrument	instrument-xx.jpg	10.0	0.39984620301402174	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7p/Vp/MD5E-s150897--796ee3e74a69e9c3d1c54f3260aa8757.jpg/MD5E-s150897--796ee3e74a69e9c3d1c54f3260aa8757.jpg	143.0474825229903	143.4534489059879	22.0	alt	objects	instrument	instrument-xx.jpg	11.0	0.40596638299757615	False		
rest		143.469996084983		23.0	alt	baseline							
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/MP/1p/MD5E-s137222--37e7913c8cd96b8549539ead56269816.jpg/MD5E-s137222--37e7913c8cd96b8549539ead56269816.jpg	149.51998241399997	149.9171032439917	24.0	alt	characters	word	word-xx.jpg	0.0	0.39712082999176346	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5Q/9G/MD5E-s136448--54af1912b99ea71dd7cd358c355a2a57.jpg/MD5E-s136448--54af1912b99ea71dd7cd358c355a2a57.jpg	150.01800178899433	150.41768421899178	24.0	alt	characters	word	word-xx.jpg	1.0	0.3996824299974833	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/7f/39/MD5E-s145807--5a16e608655a01bae1e6612c531ba877.jpg/MD5E-s145807--5a16e608655a01bae1e6612c531ba877.jpg	150.5014087179734	150.90328265898282	24.0	alt	characters	word	word-xx.jpg	2.0	0.40187394100939855	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-140.jpg	150.99892138299762	151.3987076789781	24.0	alt	characters	word	word-140.jpg	3.0	0.3997862959804479	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zg/G8/MD5E-s147190--f92b5a42bd9c36a27dbab3fcfdeb8da4.jpg/MD5E-s147190--f92b5a42bd9c36a27dbab3fcfdeb8da4.jpg	151.50288712899783	151.90254536599969	24.0	alt	characters	word	word-xx.jpg	4.0	0.39965823700185865	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-133.jpg	152.00033913197692	152.40192658497838	24.0	alt	characters	word	word-133.jpg	5.0	0.4015874530014116	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-15.jpg	152.50097680097682	152.9003305869992	24.0	alt	characters	word	word-15.jpg	6.0	0.3993537860224024	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/word/word-129.jpg	152.98347169399494	153.38167374397744	24.0	alt	characters	word	word-129.jpg	7.0	0.3982020499825012	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vQ/37/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg/MD5E-s152700--c3b4f6179ec764fc031edae5b9297b91.jpg	153.48499335200174	153.884822056978	24.0	alt	characters	word	word-xx.jpg	8.0	0.3998287049762439	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/43/p8/MD5E-s149637--70331c5199a2a7850a4ecf4f1717968f.jpg/MD5E-s149637--70331c5199a2a7850a4ecf4f1717968f.jpg	153.98564201098634	154.3853003199911	24.0	alt	characters	word	word-xx.jpg	9.0	0.3996583090047352	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/f8/wJ/MD5E-s185876--82312f7d35f738d0f89aab4dddb7d06b.jpg/MD5E-s185876--82312f7d35f738d0f89aab4dddb7d06b.jpg	154.48638156798555	154.88425429398194	24.0	alt	characters	word	word-xx.jpg	10.0	0.3978727259964217	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/5J/M5/MD5E-s117916--db763fecb0e8279bcf0d61e749729227.jpg/MD5E-s117916--db763fecb0e8279bcf0d61e749729227.jpg	154.96958731499038	155.36990946598237	24.0	alt	characters	word	word-xx.jpg	11.0	0.4003221509919968	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/x1/m3/MD5E-s126044--0ce023095dce972e275cb304360701f7.jpg/MD5E-s126044--0ce023095dce972e275cb304360701f7.jpg	155.4689400489733	155.87083920199075	25.0	alt	objects	instrument	instrument-xx.jpg	0.0	0.40189915301743895	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/v2/4F/MD5E-s100742--81a27977149cbde1fac4afb98b303b73.jpg/MD5E-s100742--81a27977149cbde1fac4afb98b303b73.jpg	155.96799412099062	156.36679821799044	25.0	alt	objects	instrument	instrument-xx.jpg	1.0	0.398804096999811	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vv/0j/MD5E-s142835--620c0782d0ac8036d04f29d3eebca1fa.jpg/MD5E-s142835--620c0782d0ac8036d04f29d3eebca1fa.jpg	156.46672614698764	156.86821222899016	25.0	alt	objects	instrument	instrument-xx.jpg	2.0	0.40148608200252056	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-71.jpg	156.96904651398654	157.36843279498862	25.0	alt	objects	instrument	instrument-71.jpg	3.0	0.3993862810020801	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/instrument/instrument-71.jpg	157.4675138979801	157.86779703898355	25.0	alt	objects	instrument	instrument-71.jpg	4.0	0.400283141003456	True		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/0W/7f/MD5E-s134930--322c86b2434d6dd3102e27f17e868a2a.jpg/MD5E-s134930--322c86b2434d6dd3102e27f17e868a2a.jpg	157.9512374259939	158.35181823899617	25.0	alt	objects	instrument	instrument-xx.jpg	5.0	0.40058081300230697	False		
keypress		158.05670340100187			alt							0.5891895030217711	OneBack
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/vG/82/MD5E-s105655--075eef28a6afc92110c6ccbae21d3a2a.jpg/MD5E-s105655--075eef28a6afc92110c6ccbae21d3a2a.jpg	158.4512883969874	158.85342181599114	25.0	alt	objects	instrument	instrument-xx.jpg	6.0	0.4021334190038033	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pZ/gv/MD5E-s148785--97f7c8d76b11de060a6b8995cbdb42cd.jpg/MD5E-s148785--97f7c8d76b11de060a6b8995cbdb42cd.jpg	158.95171335697526	159.3501174449921	25.0	alt	objects	instrument	instrument-xx.jpg	7.0	0.39840408801683225	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Fp/Pv/MD5E-s138741--a99932733247c18598741ec8847d4a73.jpg/MD5E-s138741--a99932733247c18598741ec8847d4a73.jpg	159.4479005999747	159.84879124999858	25.0	alt	objects	instrument	instrument-xx.jpg	8.0	0.4008906500239391	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/k8/6p/MD5E-s117058--d7faa95bf65f23f445ec94d420bd3559.jpg/MD5E-s117058--d7faa95bf65f23f445ec94d420bd3559.jpg	159.9507344349986	160.3487453889975	25.0	alt	objects	instrument	instrument-xx.jpg	9.0	0.3980109539988917	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Xq/8G/MD5E-s164875--4602950267d684509d302d0ca7fe2b34.jpg/MD5E-s164875--4602950267d684509d302d0ca7fe2b34.jpg	160.43630206698435	160.83124900999246	25.0	alt	objects	instrument	instrument-xx.jpg	10.0	0.3949469430081081	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/02/5P/MD5E-s124689--5ac468f0bed212b2535b46eb0641b655.jpg/MD5E-s124689--5ac468f0bed212b2535b46eb0641b655.jpg	160.9353389419848	161.33516010199673	25.0	alt	objects	instrument	instrument-xx.jpg	11.0	0.3998211600119248	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Kj/Mq/MD5E-s111902--e334c7fa2058e539ee2e084850951aa5.jpg/MD5E-s111902--e334c7fa2058e539ee2e084850951aa5.jpg	161.43145236198325	161.8315090870019	26.0	alt	places	corridor	corridor-xx.jpg	0.0	0.40005672501865774	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/VX/mG/MD5E-s110419--a7bd2dd420cee5d17aac456780bffbfe.jpg/MD5E-s110419--a7bd2dd420cee5d17aac456780bffbfe.jpg	161.93557677799254	162.33575222597574	26.0	alt	places	corridor	corridor-xx.jpg	1.0	0.4001754479832016	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/zf/68/MD5E-s100287--16b969c12a8ebf8c360998a828b5d052.jpg/MD5E-s100287--16b969c12a8ebf8c360998a828b5d052.jpg	162.43335528799798	162.81455955299316	26.0	alt	places	corridor	corridor-xx.jpg	2.0	0.3812042649951764	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-121.jpg	162.91450502898078	163.319695838989	26.0	alt	places	corridor	corridor-121.jpg	3.0	0.40519081000820734	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/jW/2z/MD5E-s103813--5e54530af94feb5dc945965e2a3caf91.jpg/MD5E-s103813--5e54530af94feb5dc945965e2a3caf91.jpg	163.414672141982	163.81524120899851	26.0	alt	places	corridor	corridor-xx.jpg	4.0	0.4005690670164768	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Qf/vj/MD5E-s172921--3a1b41f81d0f1960af78f9b8e894bafe.jpg/MD5E-s172921--3a1b41f81d0f1960af78f9b8e894bafe.jpg	163.9179530759866	164.31827516297926	26.0	alt	places	corridor	corridor-xx.jpg	5.0	0.4003220869926736	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/GZ/63/MD5E-s121306--5c92b69bbe9a9872825f96c058f602d1.jpg/MD5E-s121306--5c92b69bbe9a9872825f96c058f602d1.jpg	164.4182578639884	164.82000529198558	26.0	alt	places	corridor	corridor-xx.jpg	6.0	0.4017474279971793	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-90.jpg	164.9173494229908	165.31883041097902	26.0	alt	places	corridor	corridor-90.jpg	7.0	0.4014809879881796	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/W6/46/MD5E-s124740--b3f40331bc8318468bdecd988ef8f1ee.jpg/MD5E-s124740--b3f40331bc8318468bdecd988ef8f1ee.jpg	165.40211282399832	165.79784524699792	26.0	alt	places	corridor	corridor-xx.jpg	8.0	0.395732422999572	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/corridor/corridor-86.jpg	165.90231695899274	166.30132704498828	26.0	alt	places	corridor	corridor-86.jpg	9.0	0.3990100859955419	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/9q/1K/MD5E-s124305--e1d930b1636a86734cf8168fc61e1a12.jpg/MD5E-s124305--e1d930b1636a86734cf8168fc61e1a12.jpg	166.39796312898397	166.8017203240015	26.0	alt	places	corridor	corridor-xx.jpg	10.0	0.4037571950175334	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/22/m4/MD5E-s119233--7e8977e9ae49ebad26cc8e46b525d592.jpg/MD5E-s119233--7e8977e9ae49ebad26cc8e46b525d592.jpg	166.90102508899872	167.30335399598698	26.0	alt	places	corridor	corridor-xx.jpg	11.0	0.4023289069882594	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/6Q/14/MD5E-s136701--741685b311dd04f64c8f815ebe1524ad.jpg/MD5E-s136701--741685b311dd04f64c8f815ebe1524ad.jpg	167.39865679497598	167.80098451397498	27.0	alt	faces	adult	adult-xx.jpg	0.0	0.402327718999004	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-119.jpg	167.8844181499735	168.2845533459913	27.0	alt	faces	adult	adult-119.jpg	1.0	0.4001351960177999	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/xP/W6/MD5E-s126257--ce289b89693b9ec555826971dd740634.jpg/MD5E-s126257--ce289b89693b9ec555826971dd740634.jpg	168.3812784779875	168.78457352798432	27.0	alt	faces	adult	adult-xx.jpg	2.0	0.40329504999681376	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/WQ/j4/MD5E-s129828--abb7b79abc3c7203eb770fbfe8fab91c.jpg/MD5E-s129828--abb7b79abc3c7203eb770fbfe8fab91c.jpg	168.8844997839769	169.28151395899476	27.0	alt	faces	adult	adult-xx.jpg	3.0	0.39701417501783	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pZ/4p/MD5E-s122600--4ec23fb72bf647db160e59ef83eaf1c4.jpg/MD5E-s122600--4ec23fb72bf647db160e59ef83eaf1c4.jpg	169.3812284589803	169.78471164399525	27.0	alt	faces	adult	adult-xx.jpg	4.0	0.4034831850149203	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Mk/96/MD5E-s124513--30d53833b44fab63eae9ebcb34f8e5e5.jpg/MD5E-s124513--30d53833b44fab63eae9ebcb34f8e5e5.jpg	169.88196221299586	170.2692129139905	27.0	alt	faces	adult	adult-xx.jpg	5.0	0.3872507009946276	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/stimuli/adult/adult-50.jpg	170.3833306460001	170.76896781098912	27.0	alt	faces	adult	adult-50.jpg	6.0	0.3856371649890207	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/pM/F2/MD5E-s125143--ed30b6f20751a51f46d1940f0fd6dcd1.jpg/MD5E-s125143--ed30b6f20751a51f46d1940f0fd6dcd1.jpg	170.86848001499308	171.26802253897768	27.0	alt	faces	adult	adult-xx.jpg	7.0	0.3995425239845645	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/46/V0/MD5E-s131206--c673aebc638d689a6a359c851ebdb8e4.jpg/MD5E-s131206--c673aebc638d689a6a359c851ebdb8e4.jpg	171.3682511219813	171.76643011398846	27.0	alt	faces	adult	adult-xx.jpg	8.0	0.39817899200716056	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Z8/FM/MD5E-s125616--e1494e6661280d35213f36616d72fe9e.jpg/MD5E-s125616--e1494e6661280d35213f36616d72fe9e.jpg	171.86778924398826	172.26945016600075	27.0	alt	faces	adult	adult-xx.jpg	9.0	0.4016609220125247	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/Zk/9W/MD5E-s121827--083b6d55c6d660088c8b9a61b3ba9bd1.jpg/MD5E-s121827--083b6d55c6d660088c8b9a61b3ba9bd1.jpg	172.3690313559782	172.7655585279863	27.0	alt	faces	adult	adult-xx.jpg	10.0	0.3965271720080637	False		
stimuli	/scratch/neuromod/src/task_stimuli/data/fLoc/.git/annex/objects/8z/04/MD5E-s126651--84f3d98949a2b1dcdaeb731db9957075.jpg/MD5E-s126651--84f3d98949a2b1dcdaeb731db9957075.jpg	172.84766644900085	173.2524553249823	27.0	alt	faces	adult	adult-xx.jpg	11.0	0.4047888759814669	False		
rest		173.26902444000007		28.0	alt	baseline							
